wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\146151346.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\146151346.wav	27838
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\151204604.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\151204604.wav	472676
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\158475770.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\158475770.wav	531470
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\15980103.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\15980103.wav	482608
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\169097093.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\169097093.wav	279452
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\186754559.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\186754559.wav	517306
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\186966004.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\186966004.wav	144428
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\196494562.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\196494562.wav	495632
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\208719265.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\208719265.wav	552356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\216885665.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\216885665.wav	19664
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\240230530.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\240230530.wav	412112
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\244395017.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\244395017.wav	480608
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\252483711.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\252483711.wav	526732
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\25292100.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\25292100.wav	482090
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\285002446.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\285002446.wav	132284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\291937394.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\291937394.wav	505876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\295928987.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\295928987.wav	342380
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\29647189.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\29647189.wav	22328
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\298451551.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\298451551.wav	134972
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\307673703.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\307673703.wav	28028
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\310273197.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\310273197.wav	24824
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\317126068.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\317126068.wav	110648
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\318014460.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\318014460.wav	495284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\348213716.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\348213716.wav	486576
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\354409798.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\354409798.wav	73036
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\358736853.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\358736853.wav	60662
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\367655354.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\367655354.wav	77922
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\369094233.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\369094233.wav	100260
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\375959221.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\375959221.wav	143756
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\388970433.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\388970433.wav	268448
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\399862008.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\399862008.wav	402506
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\420937743.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\420937743.wav	76994
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\440628441.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\440628441.wav	108254
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\442392159.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\442392159.wav	22534
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\450981736.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\450981736.wav	495968
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\471050537.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\471050537.wav	530986
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\476065191.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\476065191.wav	592248
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\489460873.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\489460873.wav	403272
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\497916328.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\497916328.wav	22076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\502085977.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\502085977.wav	390956
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\504263104.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\504263104.wav	270728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\508579553.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\508579553.wav	92112
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\513205738.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\513205738.wav	152732
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\518463613.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\518463613.wav	74860
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\521337939.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\521337939.wav	527946
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\532095333.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\532095333.wav	126048
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\538861499.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\538861499.wav	499580
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\547879050.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\547879050.wav	516708
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\565343685.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\565343685.wav	306238
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\569820411.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\569820411.wav	501402
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\571562150.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\571562150.wav	498838
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\575847231.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\575847231.wav	487812
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\577027975.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\577027975.wav	483802
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\580164320.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\580164320.wav	82278
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\583343947.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\583343947.wav	111562
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\586203635.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\586203635.wav	529004
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\58878836.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\58878836.wav	69622
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\589527166.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\589527166.wav	558236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\605101863.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\605101863.wav	518660
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\621744087.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\621744087.wav	108852
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\634247343.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\634247343.wav	241028
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\648309570.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\648309570.wav	73156
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\649443580.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\649443580.wav	487154
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\653951026.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\653951026.wav	72520
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\656736624.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\656736624.wav	538072
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\659804464.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\659804464.wav	426724
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\66099616.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\66099616.wav	533570
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\664898109.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\664898109.wav	523314
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\670041843.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\670041843.wav	99012
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\671338639.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\671338639.wav	294440
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\680149903.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\680149903.wav	504234
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\698021388.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\698021388.wav	455732
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\699647599.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\699647599.wav	95344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\70967603.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\70967603.wav	76230
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\750028487.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\750028487.wav	687566
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\764109092.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\764109092.wav	79452
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\77656620.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\77656620.wav	294074
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\782975611.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\782975611.wav	104504
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\809614167.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\809614167.wav	562366
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\809989959.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\809989959.wav	99176
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\81504650.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\81504650.wav	506042
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\845360540.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\845360540.wav	536204
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\848135056.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\848135056.wav	150612
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\851140422.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\851140422.wav	90404
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\85391074.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\85391074.wav	256076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\861433086.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\861433086.wav	530666
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\866801284.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\866801284.wav	105248
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\875314860.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\875314860.wav	504066
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\875675369.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\875675369.wav	84402
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\899557858.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\899557858.wav	537754
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\901697251.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\901697251.wav	26180
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\930910017.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\930910017.wav	55054
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\931477087.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\931477087.wav	72808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\941478021.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\941478021.wav	23584
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\951889313.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\951889313.wav	61782
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\952396955.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\952396955.wav	93122
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\966114515.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\966114515.wav	443978
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\969974932.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\969974932.wav	397928
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\971570521.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\971570521.wav	131546
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\97406501.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\97406501.wav	82988
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\974689441.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\974689441.wav	378032
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\976800171.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\976800171.wav	584876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\98709264.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\98709264.wav	542062
F:\缓存\BDO音源\乐器_WEM\midi_instrument_15_probasscontra\996193745.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_15_probasscontra\996193745.wav	506222
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\1004693596.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\1004693596.wav	1228724
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\1018675382.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\1018675382.wav	833252
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\1040231652.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\1040231652.wav	443816
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\10681558.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\10681558.wav	1220872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\116917987.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\116917987.wav	691968
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\15848764.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\15848764.wav	1142984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\16857265.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\16857265.wav	1170156
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\17706360.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\17706360.wav	711288
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\17820134.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\17820134.wav	687136
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\178390170.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\178390170.wav	1026456
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\182808796.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\182808796.wav	632796
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\209241411.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\209241411.wav	368344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\21102558.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\21102558.wav	693176
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\229329898.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\229329898.wav	1195516
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\25332616.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\25332616.wav	673856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\35513589.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\35513589.wav	667816
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\36046780.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\36046780.wav	1434004
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\382492123.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\382492123.wav	576644
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\393077667.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\393077667.wav	1095892
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\39514366.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\39514366.wav	683516
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\420145914.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\420145914.wav	1135136
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\42176141.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\42176141.wav	701628
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\43236477.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\43236477.wav	1177400
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\449652238.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\449652238.wav	425704
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\502950498.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\502950498.wav	1388720
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\504593169.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\504593169.wav	1406836
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\517119842.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\517119842.wav	401552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\523904368.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\523904368.wav	1554760
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\57782970.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\57782970.wav	1264344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\6408445.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\6408445.wav	694384
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\641824123.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\641824123.wav	1346456
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\682535349.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\682535349.wav	1554760
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\718291689.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\718291689.wav	1430984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\7307102.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\7307102.wav	683516
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\740438387.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\740438387.wav	872496
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\747075840.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\747075840.wav	1252872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\787081137.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\787081137.wav	1449100
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\820109329.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\820109329.wav	1301176
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\831978724.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\831978724.wav	1618156
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\903935034.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\903935034.wav	543440
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\927750540.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\927750540.wav	1277024
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\945245145.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\945245145.wav	1150232
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\957853641.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\957853641.wav	401552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\982120110.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\982120110.wav	1412872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\99130974.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\99130974.wav	706460
F:\缓存\BDO音源\乐器_WEM\midi_instrument_16_proharp\992327202.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_16_proharp\992327202.wav	314004
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\1017299203.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\1017299203.wav	292976
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\1019428423.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\1019428423.wav	439440
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\1028889520.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\1028889520.wav	1438068
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\1048327199.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\1048327199.wav	1034180
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\123495842.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\123495842.wav	1606728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\135158324.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\135158324.wav	1606728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\149687256.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\149687256.wav	1038620
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\159785656.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\159785656.wav	417248
F:\缓存\BDO音源\乐器_WEM\midi_instrument_17_propiano\160620055.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_17_propiano\160620055.wav	701300
